L0 Domain,L1 Sub-Domain,L2 Category,L3 Sub-Category,L4 Product Enum-Code,Brand,Product Name,Product Description,Product Quantity,UOM,Net Quantity,Pack Quantity,Pack Size,MRP,Price,Manufacturer,Country Of Origin,UPC/EAN,FSSAI no,Images,Images / Video,Images.3,Images.4,Images.5,Images.6,Images.7,Images.8,Images.9,Images.10,SKU Code,Customer Care Contact,Time to Ship,Returnable (Y/N),Cancellable (Y/N),COD available (Y/N),Preservatives (Y/N),Preservatives (details),Flavours & Spices,Ready to cook (Y/N),Ready to eat (Y/N),Rice grain type,Recommended Age,Scented/ Flavour,Herbal/ Ayurvedic,Theme/ Occasion Type,Hair Type,Mineral Source,Caffeine Content,Capacity,Composition,Benefits,Usage,Other details,Marketed By,Baby Weight,Absorption Duration (in Hrs),Care Instruction,Ingredients,Specification,About
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Fackelmann,"Fackelmann Party Picks - Durable, High Quality, 6 pcs","Fackelmann Party Picks are made from wood. These sticks are useful for fish, meat, vegetables or fruits. The perfect stick for your next barbecue. They are like small skewers that are wonderful for cooking and serving. With their strong, sharp points, one can easily impale thinly cut pieces of meat or veggies.",6 pcs,pcs,6 pcs,6,1,99,95,"Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001",China,['4008033503679'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40234490_1-fackelmann-party-picks-durable-high-quality.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40234490-2_1-fackelmann-party-picks-durable-high-quality.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40234490-3_1-fackelmann-party-picks-durable-high-quality.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. Made from wood.
2. Perfect stick for barbecue.
3. Easy and convenient to use.","These sticks are useful for fish, meat, vegetables or fruits.","['EAN Code: 4008033503679', 'Manufacturer Name & Marketed by : Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001', 'Country of Origin:China', '","Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001",-,-,-,-,"1. Brand :- Fackelmann.
2. Type :- Party picks.
3. Material :- Wood.
4. Colour:- Assorted.
5. Features:- Fancy food picks, Food safe, For fancy food presentation and easy party snacking, Party picks are sure to add some excitement.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Fackelmann,"Fackelmann Pastry Server - With ABS Plastic Slider, High-Quality Material, Durable, 1 pc","Fackelmann Pastry Server is made of Stainless Steel. It has the characteristics of durability, safety and health. This utensil is designed for use in serving individual pieces of pie, quiche, tart, or any food item that is cut into wedge-shaped slices. Featuring a triangle-shaped surface, it allows baked goods to stay intact.",1 pc,pcs,1 pc,1,1,499,479,"Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001",China,['6944804524802'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40234459_1-fackelmann-pastry-server-with-abs-plastic-slider-high-quality-material-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40234459-2_1-fackelmann-pastry-server-with-abs-plastic-slider-high-quality-material-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40234459-3_1-fackelmann-pastry-server-with-abs-plastic-slider-high-quality-material-durable.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. It is made of high-quality material.
2. It is easy to clean and maintain.
3. Heavy duty and easy to use.
4. Helps keep baked goods intact.","It is used in serving individual pieces of pie, quiche, tart, or any food item that is cut into wedge-shaped slices.","['EAN Code: 6944804524802', 'Manufacturer Name & Marketed by : Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001', 'Country of Origin:China', '","Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001",-,-,-,-,"1. Brand :- Fackelmann.
2. Type :- Pastry server.
3. Material :- Stainless steel with Abs Plastic.
4. Colour :- Assorted.
5. Features:- Easy to hold and easy to control, Ideas to ensure that you can enjoy the best baking experience, Perfect for serving cakes, pastries, Etc.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Fackelmann,"Fackelmann Wooden Party Picks - Durable, High Quality, 8.5 cm, 36 pcs","Fackelmann Party Picks are made from wood. These sticks are useful for fish, meat, vegetables or fruits. The perfect stick for your next barbecue. They are like small skewers that are wonderful for cooking and serving. With their strong, sharp points, one can easily impale thinly cut pieces of meat or veggies.",36 pcs,pcs,36 pcs,36,1,99,95,"Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001",China,['4008033508100'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40234492_1-fackelmann-wooden-party-picks-durable-high-quality-85-cm.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40234492-2_1-fackelmann-wooden-party-picks-durable-high-quality-85-cm.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40234492-3_1-fackelmann-wooden-party-picks-durable-high-quality-85-cm.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. Made from wood.
2. Perfect stick for barbecue.
3. Easy and convenient to use.","These sticks are useful for fish, meat, vegetables or fruits.","['EAN Code: 4008033508100', 'Manufacturer Name & Marketed by : Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001', 'Country of Origin:China', '","Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001",-,-,-,-,"1. Brand :- Fackelmann.
2. Type :- Party picks.
3. Material :- Wood.
4. Colour :- Assorted.
5. Features:- Fancy food picks, Food safe, For fancy food presentation and easy party snacking, Party picks are sure to add some excitement.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Fackelmann,"Fackelmann Wooden Poker Party Picks - Durable, High Quality, 50 pcs","Fackelmann Poker Party Picks are made from wood. These sticks are useful for fish, meat, vegetables or fruits. The perfect stick for your next barbecue. They are like small skewers that are wonderful for cooking and serving. With their strong, sharp points, one can easily impale thinly cut pieces of meat or veggies.",50 pcs,pcs,50 pcs,50,1,99,95,"Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001",China,['4008033504171'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40234491_1-fackelmann-wooden-poker-party-picks-durable-high-quality.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40234491-2_1-fackelmann-wooden-poker-party-picks-durable-high-quality.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40234491-3_1-fackelmann-wooden-poker-party-picks-durable-high-quality.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. Made from wood.
2. Perfect stick for barbecue.
3. Easy and convenient to use.","These sticks are useful for fish, meat, vegetables or fruits.","['EAN Code: 4008033504171', 'Manufacturer Name & Marketed by : Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001', 'Country of Origin:China', '","Fackelmann Inda Kitchenware Pvt. Ltd. #315 3rd Floor, JMD Pacific Square Building, Sec-15 Part-11, Gurgaon -122001",-,-,-,-,"1. Brand :- Fackelmann.
2. Type :- Party picks.
3. Material :- Wood.
4. Colour :- Assorted.
5. Features :- Fancy food picks, Food safe, For fancy food presentation and easy party snacking, Party picks are sure to add some excitement.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Fackelmann,"Fackelmann Zenker ZENKER Piping bag with 5 nozzles, 30cm, 1 pc","Fackelmann products are extremely durable material makes it resistant to high heat and usage levels. Made to use every day for your meal preparations. It is anti-rust and extremely durable, ideal for households that cook regularly.",1 pc,pcs,1 pc,1,1,349,349,"Fackelmann inda Kitchenware Pvt Ltd. 315, 3rd Floor, JMD Pacific Square, Sec-15-11, Gurgaon - 122001, Haryana, CS NO: 09717794499, [email]",China India,['40022052'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40022052_4-fackelmann-forcing-bag-with-4-adaptors-30cm.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40022052-2_2-fackelmann-forcing-bag-with-4-adaptors-30cm.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40022052-3_2-fackelmann-forcing-bag-with-4-adaptors-30cm.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40022052-4_1-fackelmann-forcing-bag-with-4-adaptors-30cm.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['EAN Code: 40022052', 'Manufacturer Name & : Fackelmann inda Kitchenware Pvt Ltd. 315, 3rd Floor, JMD Pacific Square, Sec-15-11, Gurgaon - 122001, Haryana, CS NO: 09717794499, [email]', 'Country of origin: China, Germany', 'Country of origin: China, India', '",-,-,-,"Easy to clean, Dishwasher-safe, Dishwasher proof.",-,"Â Brand - Fackelmann
Â Body Material - Plastic
Â Model - Forcing Bag
Â Colour - White
Â No. of Pieces - 1
Â Weight - 98 gms
Â Product Dimensions - 30 cm
Â Package Content - Forcing Bag - with 4 Adaptors (30cm), 1 pc",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,GT,"GT Noor Herbal Holi Color/Gulal - Organic, Non-Toxic, Skin-Friendly, Pink, 100 g","GT Noor Herbal Holi/Gulal are organic. It has a nice aroma. It is non-toxic, soft and has a beautiful fragrance to it. It is made of all-natural ingredients which makes it safe for your skin. This herbal gulal is specially formulated with the goodness of natural extracts which make the product non-toxic, eco-friendly and perfectly suits your skin.",100 g,g,100 g,1,1,40,39,"Creative Space G/F, D-29/B, D-Block, Sanjay Colony South Delhi, Delhi, 110074",India,['40294424'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40294424_1-gt-noor-herbal-holigulal-organic-non-toxic-skin-friendly-pink.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"It is made from all-natural ingredients.
It is soft and has an organic aroma to it.
It is safe to use.
Non-toxic & eco-friendly.
Easy to clean.","Gulal for all celebrations holi, weddings, parties, Diwali, rangoli etc.","[{'EAN Code': '40294424'}, {'Manufacturer & Marketed by': 'Creative Space G/F, D-29/B, D-Block, Sanjay Colony South Delhi, Delhi, 110074'}, {'Country of Origin': 'India'}]","Creative Space G/F, D-29/B, D-Block, Sanjay Colony South Delhi, Delhi, 110074",-,-,-,-,"Brand:- GT.
Type:- Holi/Gulal.
Material:- Powder.
Colour:- Pink.
Dimensions in mm (LXWXH):- 100x30x180.
Weight:- 100gm.
Package Content:- 1 Pc.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,GT,"GT Noor Herbal Holi Color/Gulal - Organic, Non-Toxic, Skin-Friendly, Yellow, 100 g","GT Noor Herbal Holi/Gulal are organic. It has a nice aroma. It is non-toxic, soft and has a beautiful fragrance to it. It is made of all-natural ingredients which makes it safe for your skin. This herbal gulal is specially formulated with the goodness of natural extracts which make the product non-toxic, eco-friendly and perfectly suits your skin.",100 g,g,100 g,1,1,40,39,GT,India,['40294425'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40294425_1-gt-noor-herbal-holigulal-organic-non-toxic-skin-friendly-yellow.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"It is made from all-natural ingredients.
It is soft and has an organic aroma to it.
It is safe to use.
Non-toxic & eco-friendly. 
Easy to clean.","Gulal for all celebrations holi, weddings, parties, Diwali, rangoli etc.","[{'EAN Code': '40294425'}, {'Manufacturer & Marketed by': ''}, {'Country of Origin': 'India'}]",-,-,-,-,-,"Brand:- GT.
Type:- Holi/Gulal.
Material:- Powder.
Colour:- Yellow.
Dimensions in mm (LXWXH):- 100x30x180. 
Weight:- 100gm.
Package Content:- 1 Pc.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Hankley,"Hankley Baby Boy & Girl Foil Balloon - Bottle Shape, 27"", Multicolour, Premium Quality, Durable, 2 pcs","It's a boy and it's a girl foil balloon. Can be filled with air or helium. Our exclusive baby shower balloons is loved by the mom to be and hence can be used as a favour or gift to any mommy to be. Everyone will love this decor and it can make your party a hit. These baby shower balloons can be used in an arch with a glue dot and balloon arch roll. These baby shower decoration combo can be used for parties, gender-neutral baby showers, elephant theme baby showers, jungle theme baby showers, pink or blue baby showers, Marathi baby shower, shoot, welcome baby boy or girls, ready to pop, woodland, brewing baby shower decoration.",2 pcs,pcs,2 pcs,2,1,699,469,"? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030",India,['40244223'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40244223_1-hankley-baby-boy-girl-foil-balloon-bottle-shape-27-multicolour-premium-quality-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244223-2_1-hankley-baby-boy-girl-foil-balloon-bottle-shape-27-multicolour-premium-quality-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244223-3_1-hankley-baby-boy-girl-foil-balloon-bottle-shape-27-multicolour-premium-quality-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244223-4_1-hankley-baby-boy-girl-foil-balloon-bottle-shape-27-multicolour-premium-quality-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244223-5_1-hankley-baby-boy-girl-foil-balloon-bottle-shape-27-multicolour-premium-quality-durable.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. Ideal on birth of a girl or Boy baby shower.
2. Can be filled with air or helium.","1. Can be used as a favour or gift to any mommy to be.
2. Easy to use.
3. Use it for a maternity photoshoot, godh bharai decoration or baby shower parties. This will surely make for amazing picture memories.","['EAN Code: 40244223', 'Manufacturer Name & Marketed by : ? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030', 'Country of Origin:India', '","? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030",-,-,-,-,"1. Brand :- Hankley.
2. Type :- Baby Shower Foil Balloons
3. Material :- Plastic.
4. Colour :- Multicolour.
5. Features :- Ideal on the birth of a girl or Boy baby shower, Can be filled with air or helium, Easy to use.
6. Shape :- Bottle.
7. Package Content :- 2Pcs.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Hankley,"Hankley Baby Shower Foil Balloons - 27"", Assorted Colours, Premium Quality, Durable, 2 pcs","It's a Baby shower Foil Balloons can be filled with air or helium. Our exclusive baby shower balloons are loved by the mom to be and hence can be used as a favour or gift to any mommy to be. Everyone will love this decor and it can make your party a hit. These baby shower balloons can be used in an arch with a glue dot and balloon arch roll. These baby shower decoration combo can be used for party, gender-neutral baby shower, elephant theme baby shower, jungle theme baby shower, pink or blue baby shower, Marathi baby shower, shoot, welcome baby boy or girls, ready to pop, woodland, brewing baby shower decoration.",2 pcs,pcs,2 pcs,2,1,699,469,"? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030",India,['40244222'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40244222_1-hankley-baby-shower-foil-balloons-27-assorted-colours-premium-quality-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244222-2_1-hankley-baby-shower-foil-balloons-27-assorted-colours-premium-quality-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244222-3_1-hankley-baby-shower-foil-balloons-27-assorted-colours-premium-quality-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244222-4_1-hankley-baby-shower-foil-balloons-27-assorted-colours-premium-quality-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244222-5_1-hankley-baby-shower-foil-balloons-27-assorted-colours-premium-quality-durable.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. Ideal on birth of a girl or Boy baby shower.
2. Can be filled with air or helium.","1. Can be used as a favour or gift to any mommy to be.
2. Easy to use.
3. Use it for a maternity photo shoot, godh bharai decoration or baby shower parties. This will surely make for amazing picture memories","['EAN Code: 40244222', 'Manufacturer Name & Marketed by : ? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030', 'Country of Origin:India', '","? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030",-,-,-,-,"1. Brand :- Hankley.
2. Type :- Baby Shower Foil Balloons
3. Material :- Plastic.
4. Colour :- Multicolour.
5. Features :- Ideal on birth of a girl or Boy baby shower, Can be filled with air or helium, Easy to use.
6. Package Content :- 2Pcs.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Hankley,"Hankley Baby Shower Foil Balloons - 27"", ItÂÂ™s A Boy/ ItÂÂ™s A Girl, Premium Quality, Durable, 2 pcs","It's a boy and it's a girl foil balloon that can be filled with air or helium. Our exclusive baby shower balloons are loved by the mom to be and hence can be used as a favour or gift to any mommy to be. Everyone will love this decor and it can make your party a hit. These baby shower balloons can be used in an arch with a glue dot and balloon arch roll. These baby shower decoration combo can be used for parties, gender-neutral baby showers, elephant theme baby showers, jungle theme baby showers, pink or blue baby shower, Marathi baby shower, shoot, welcome baby boy or girls, ready to pop, woodland, brewing baby shower decoration.",2 pcs,pcs,2 pcs,2,1,699,469,"? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030",India,['40244221'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40244221_1-hankley-baby-shower-foil-balloons-27-its-a-boy-its-a-girl-premium-quality-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244221-2_1-hankley-baby-shower-foil-balloons-27-its-a-boy-its-a-girl-premium-quality-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244221-3_1-hankley-baby-shower-foil-balloons-27-its-a-boy-its-a-girl-premium-quality-durable.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. Ideal on birth of a girl or Boy baby shower.
2. Can be filled with air or helium.","1. Can be used as a favour or gift to any mommy to be.
2. Easy to use.
3. Use it for a maternity photo shoot, godh bharai decoration or baby shower parties. This will surely make for amazing picture memories.","['EAN Code: 40244221', 'Manufacturer Name & Marketed by : ? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030', 'Country of Origin:India', '","? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030",-,-,-,-,"1. Brand :- Hankley.
2. Type :- Baby Shower Foil Balloons
3. Material :- Latex.
4. Colour :- Multicolour.
5. Features :- Ideal on birth of a girl or Boy baby shower, Can be filled with air or helium, Easy to use.
6. Shape :- ItÂÂ™s A Boy/ ItÂÂ™s A Girl.
7. Package Content :- 2Pcs.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Hankley,"Hankley Balloon Curling Ribbon - Multicolour, For Decoration, 12 pcs","These ribbons are great for parties and celebrations. It can enhance the festive atmosphere, just like a rainbow decoration. It is durable and easy to curl and shape accordingly.",12 pcs,pcs,12 pcs,12,1,309,210,"? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030",India,['40244261'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40244261_1-hankley-balloon-curling-ribbon-multicolour-for-decoration.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244261-2_1-hankley-balloon-curling-ribbon-multicolour-for-decoration.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244261-3_1-hankley-balloon-curling-ribbon-multicolour-for-decoration.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244261-4_1-hankley-balloon-curling-ribbon-multicolour-for-decoration.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244261-5_1-hankley-balloon-curling-ribbon-multicolour-for-decoration.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244261-6_1-hankley-balloon-curling-ribbon-multicolour-for-decoration.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. Can be used with normal air or helium air.
2. Durable and long-lasting.
3. Awesome and Reasonable","1. Easy to use.
2. Not easy to break.","[{'EAN Code': '40244261'}, {'Manufacturer Name & Marketed by ': '? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030'}, {'Country of Origin': 'India'}]","? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030",-,-,-,-,"1. Brand :- Hankley.
2. Type :- Caps, Balloons, Candles.
3. Material :- Plastic.
4. Colour :- Multicolour.
5. Features :- Can Be Used With Normal Air or Helium Air, Durable and long-lasting, Awesome and Reasonable, Easy to use.
8. Shape :- Round.
9. Package Content :- 12 Pcs.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Hankley,"Hankley Balloon Pump - Assorted Colour, 1 pc","Hankley brings you it's premium decoration collections. These decorative items are perfect for creating an atmosphere of celebration for your near and dear ones! They add an extra shine to the party, making it more photogenic for your social media as well as for your memories.",1 pc,pcs,1 pc,1,1,199,119,"GBK Trader..shop no 13 Karol Bagh azmal khan road , new delhi 110005",China,['40206376'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40206376_1-hankley-balloon-pump-assorted-colour.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40206376-2_1-hankley-balloon-pump-assorted-colour.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40206376-3_1-hankley-balloon-pump-assorted-colour.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40206376-4_1-hankley-balloon-pump-assorted-colour.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['EAN Code: 40206376', 'Manufacturer Name and : GBK Trader..shop no 13 Karol Bagh azmal khan road , new delhi 110005', 'Imported by: SGP Deco, 14, Matke Gali, Sadar, New Delhi', 'Marketed by: EAGLE NETWORK SUPPLY PVT LTD,Kh No 399, Main Market (MG road),Ghitorni New Delhi-110030', 'Country of origin: China', '","EAGLE NETWORK SUPPLY PVT LTD,Kh No 399, Main Market (MG road),Ghitorni New Delhi-110030",-,-,Handle with care.,-,"Brand - Hankley 
Type: Balloon Pump for Partys & Decoratopn
Body Material - Plastic
Colour - Multicolor 
Package content - 1 Pc.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Hankley,"Hankley Balloons - Combo Bouquet With Strings, 5 pcs","Hankley brings you it's premium decoration collections. These decorative items are perfect for creating a celeberative atmosphere for your loved and special ones! They add an extra shine to the party, making it more picturistic for your social media as well as for your memories.",5 pcs,pcs,5 pcs,5,1,249,159,"GBK Trader..shop no 13 Karol Bagh azmal khan road , new delhi 110005",India,['40206362'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40206362_1-hankley-balloons-combo-bouquet-with-strings.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40206362-2_1-hankley-balloons-combo-bouquet-with-strings.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40206362-3_1-hankley-balloons-combo-bouquet-with-strings.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['EAN Code: 40206362', 'Manufacturer Name and : GBK Trader..shop no 13 Karol Bagh azmal khan road , new delhi 110005', 'Marketed by: EAGLE NETWORK SUPPLY PVT LTD,Kh No 399, Main Market (MG road),Ghitorni New Delhi-110030', 'Country of origin: India', '","EAGLE NETWORK SUPPLY PVT LTD,Kh No 399, Main Market (MG road),Ghitorni New Delhi-110030",-,-,Handle with care,-,"Â Brand- Hankley
Â Type: Confetti Balloons Combo Bouquet With Strings
Â Body Material- Plastic
Â Color - Multicolor
Â Package content - 5 Pcs.",-
to-,to-be-,to-be-sug,to-be-sugges,to-be-suggested,Hankley,"Hankley Birthday Decoration Combo - Balloons, Polka Dot, Multicolour, More Shiny & Durable, 51 pcs","The combo set can be used anywhere anytime and for any occasion you wish to celebrate. Whether it is a party in the office, a Christmas bash, a baby shower, wedding, or a casual party for friends, balloons are essential.",51 pcs,pcs,51 pcs,51,1,1299,849,"? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030",India,['40244246'],-,https://datalabs.siva3.io/image/Eunimart_groceries_40244246_1-hankley-birthday-decoration-combo-balloons-polka-dot-multicolour-more-shiny-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244246-2_1-hankley-birthday-decoration-combo-balloons-polka-dot-multicolour-more-shiny-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244246-3_1-hankley-birthday-decoration-combo-balloons-polka-dot-multicolour-more-shiny-durable.jpg,https://datalabs.siva3.io/image/Eunimart_groceries_40244246-4_1-hankley-birthday-decoration-combo-balloons-polka-dot-multicolour-more-shiny-durable.jpg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1. Can be used with normal air or helium air.
2. Durable and long lasting.
3. Awesome and Reasonable","1. Easy to use.
2. Not easy to break.","['EAN Code: 40244246', 'Manufacturer Name & Marketed by : ? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030', 'Country of Origin:India', '","? Eagle Network Supply Pvt. Ltd. , Khasra No. 399 Delhi - 110030",-,-,-,-,"1. Brand :- Hankley.
2. Type :- Decorations.
3. Material :- Plastic.
4. Colour :- Multicolour.
5. Features :- Can Be Used With Normal Air or Helium Air, Durable and long-lasting, Awesome and Reasonable, Easy to use.
6. Shape :- Standard size
8. Package Content :- 51Pcs.",-
